#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PFI0235w	PF14_0278	2527201	2525168	5833.PFI0235w	5833.PF14_0278	0	0	0	0	0.136	0.580	0	0	0.621
PFA_0520c	PF11_0061	2525771	2524121	5833.PFA0520c	5833.PF11_0061	0	0	0	0	0.127	0.584	0	0	0.621
PF08_0127	PF07_0125	2523664	2523529	5833.PF08_0127	5833.PF07_0125	0	0	0	0	0.621	0	0	0	0.621
PFL2180w	PF13_0268	2527967	2524806	5833.PFL2180w	5833.PF13_0268	0.155	0	0	0	0.381	0.332	0	0	0.620
GTP-CH	PFB0715w	2527759	2525966	5833.PFL1155w	5833.PFB0715w	0.049	0	0	0	0.083	0	0.600	0	0.620
PFE1610w	MAL13P1.465	2526834	2522996	5833.PFE1610w	5833.MAL13P1.465	0	0	0	0	0.620	0	0	0	0.620
PF11_0337	PF10_0272	2524381	2523949	5833.PF11_0337	5833.PF10_0272	0.155	0	0	0	0.381	0.332	0	0	0.620
L22	PF10_0272	2525532	2523949	5833.PF14_0642	5833.PF10_0272	0.155	0	0	0	0.381	0.332	0	0	0.620
PF14_0270	PF13_0268	2525160	2524806	5833.PF14_0270	5833.PF13_0268	0.155	0	0	0	0.381	0.332	0	0	0.620
PF14_0270	PF10_0272	2525160	2523949	5833.PF14_0270	5833.PF10_0272	0.120	0	0	0	0.407	0.328	0	0	0.619
PF14_0315	PF14_0063	2525202	2524957	5833.PF14_0315	5833.PF14_0063	0	0	0	0	0.618	0	0	0	0.618
PFI0235w	PF11_0117	2527201	2524172	5833.PFI0235w	5833.PF11_0117	0	0	0	0	0.506	0.259	0	0	0.618
PFD0600c	PF10_0272	2526395	2523949	5833.PFD0600c	5833.PF10_0272	0.155	0	0	0	0.379	0.332	0	0	0.618
PFC0995c	PF13_0033	2526259	2524584	5833.PFC0995c	5833.PF13_0033	0	0	0	0	0.615	0	0	0	0.615
PF14_0315	PF13_0033	2525202	2524584	5833.PF14_0315	5833.PF13_0033	0	0	0	0	0.615	0	0	0	0.615
PFD0600c	PF14_0477	2526395	2525362	5833.PFD0600c	5833.PF14_0477	0.089	0	0	0	0.082	0.577	0	0	0.615
PFL1045w	PFI1645c	2527737	2527489	5833.PFL1045w	5833.PFI1645c	0.118	0	0	0	0.582	0	0	0	0.615
PFA_0550w	PF14_0414	2525777	2525301	5833.PFA0550w	5833.PF14_0414	0	0	0	0	0.613	0	0	0	0.613
PFF0235c	PF14_0403	2526882	2525290	5833.PFF0235c	5833.PF14_0403	0	0	0	0	0.613	0	0	0	0.613
PFD0090c	PF10_0363	2526302	2524039	5833.PFD0090c	5833.PF10_0363	0	0	0	0	0.613	0	0	0	0.613
PFA_0550w	PF14_0270	2525777	2525160	5833.PFA0550w	5833.PF14_0270	0	0	0	0	0.613	0	0	0	0.613
PFF0235c	gS	2526882	2526641	5833.PFF0235c	5833.PFE0605c	0	0	0	0	0.610	0	0	0	0.610
PF10_0360	MAL13P1.140	2524036	2522749	5833.PF10_0360	5833.MAL13P1.140	0	0	0	0	0.610	0	0	0	0.610
PF14_0327	PF13_0257	2525214	2524795	5833.PF14_0327	5833.PF13_0257	0.066	0	0	0	0.531	0.181	0	0	0.610
PF13_0267	PF10_0161	2524805	2523840	5833.PF13_0267	5833.PF10_0161	0	0	0	0	0.610	0	0	0	0.610
PfSAMS	PF10_0340	2527374	2524019	5833.PFI1090w	5833.PF10_0340	0.107	0	0	0	0.582	0	0	0	0.610
PF13_0170	PF10_0272	2524711	2523949	5833.PF13_0170	5833.PF10_0272	0.063	0	0	0	0.431	0.326	0	0	0.609
PF14_0477	PF13_0033	2525362	2524584	5833.PF14_0477	5833.PF13_0033	0.063	0	0	0	0.600	0	0	0	0.609
PF14_0314	PF11_0061	2525201	2524121	5833.PF14_0314	5833.PF11_0061	0	0	0	0	0.097	0.584	0	0	0.608
PF14_0477	PF11_0337	2525362	2524381	5833.PF14_0477	5833.PF11_0337	0.062	0	0	0	0.086	0.577	0	0	0.605
L22	PF14_0477	2525532	2525362	5833.PF14_0642	5833.PF14_0477	0.063	0	0	0	0.083	0.577	0	0	0.604
PFL0495c	PFE0215w	2527625	2526565	5833.PFL0495c	5833.PFE0215w	0.056	0	0	0	0.582	0.077	0	0	0.603
PF10_0148	MAL13P1.322	2523826	2522937	5833.PF10_0148	5833.MAL13P1.322	0	0	0	0	0.083	0.584	0	0	0.602
PFE0215w	PF10_0360	2526565	2524036	5833.PFE0215w	5833.PF10_0360	0.052	0	0	0	0.581	0.077	0	0	0.601
PFB0265c	PF14_0470	2525871	2525355	5833.PFB0265c	5833.PF14_0470	0	0	0	0	0.116	0.567	0	0	0.600
PF14_0477	PF14_0270	2525362	2525160	5833.PF14_0477	5833.PF14_0270	0.064	0	0	0	0.198	0.511	0	0	0.600
PFL1305c	PFA_0295c	2527789	2525727	5833.PFL1305c	5833.PFA0295c	0	0	0	0	0.598	0	0	0	0.598
PF14_0720	PF13_0122	2525609	2524663	5833.PF14_0720	5833.PF13_0122	0	0	0	0	0.094	0.575	0	0	0.598
HslV	PF13_0043	2527822	2524594	5833.PFL1465c	5833.PF13_0043	0	0	0	0	0.598	0	0	0	0.598
PFL1655c	PFE0215w	2527861	2526565	5833.PFL1655c	5833.PFE0215w	0	0	0	0	0.582	0.077	0	0	0.597
PFF0825c	PF13_0330	2527003	2524864	5833.PFF0825c	5833.PF13_0330	0	0	0	0	0.596	0	0	0	0.596
PF08_0021	MAL13P1.245	2523558	2522858	5833.PF08_0021	5833.MAL13P1.245	0	0	0	0	0.082	0.577	0	0	0.595
PF14_0063	MAL7P1.132	2524957	2523095	5833.PF14_0063	5833.MAL7P1.132	0	0	0	0	0.593	0	0	0	0.593
PFL1710c	PF11_0337	2527872	2524381	5833.PFL1710c	5833.PF11_0337	0	0	0	0	0.082	0.575	0	0	0.593
PFL1710c	PF13_0268	2527872	2524806	5833.PFL1710c	5833.PF13_0268	0	0	0	0	0.083	0.574	0	0	0.592
PF14_0166	PF14_0068	2525057	2524962	5833.PF14_0166	5833.PF14_0068	0	0	0	0	0.592	0	0	0	0.592
PFL1710c	L22	2527872	2525532	5833.PFL1710c	5833.PF14_0642	0	0	0	0	0.083	0.574	0	0	0.592
PFL0850w	Pfcrk-3	2527698	2526422	5833.PFL0850w	5833.PFD0740w	0	0	0	0	0.082	0.574	0	0	0.592
PFL0850w	MAL13P1.196	2527698	2522808	5833.PFL0850w	5833.MAL13P1.196	0	0	0	0	0.081	0.574	0	0	0.591
PFL2180w	PF14_0477	2527967	2525362	5833.PFL2180w	5833.PF14_0477	0.062	0	0	0	0.127	0.541	0	0	0.591
PF11_0061	MAL7P1.83	2524121	2523222	5833.PF11_0061	5833.MAL7P1.83	0	0	0	0	0	0.584	0	0	0.584
PFL0450c	PF08_0097	2527616	2523634	5833.PFL0450c	5833.PF08_0097	0	0	0	0	0.584	0	0	0	0.584
PFL1670c	PF14_0618	2527864	2525509	5833.PFL1670c	5833.PF14_0618	0	0	0	0	0.583	0	0	0	0.583
Rab5a	PFA_0550w	2525921	2525777	5833.PFB0500c	5833.PFA0550w	0	0	0	0	0.583	0	0	0	0.583
PFC0995c	PFA_0550w	2526259	2525777	5833.PFC0995c	5833.PFA0550w	0	0	0	0	0.583	0	0	0	0.583
PF14_0748	MAL13P1.475	2525636	2522999	5833.PF14_0748	5833.MAL13P1.475	0	0	0	0	0.583	0	0	0	0.583
MIF	PF10_0289	2527812	2523966	5833.PFL1420w	5833.PF10_0289	0	0	0	0	0.583	0	0	0	0.583
PFL1305c	MAL8P1.56	2527789	2523361	5833.PFL1305c	5833.MAL8P1.56	0	0	0	0	0.582	0	0	0	0.582
PFI1825w	PFI0010c	2527526	2527156	5833.PFI1825w	5833.PFI0010c	0	0	0	0.954	0.582	0	0	0	0.582
PF08_0094	MAL8P1.56	2523631	2523361	5833.PF08_0094	5833.MAL8P1.56	0	0	0	0	0.582	0	0	0	0.582
PFF0335c	MAL13P1.140	2526902	2522749	5833.PFF0335c	5833.MAL13P1.140	0	0	0	0	0.582	0	0	0	0.582
PFL1045w	PFI1150w	2527737	2527386	5833.PFL1045w	5833.PFI1150w	0	0	0	0	0.582	0	0	0	0.582
PFE1245w	PFE0060w	2526768	2526534	5833.PFE1245w	5833.PFE0060w	0	0	0	0	0.582	0	0	0	0.582
PFI0750c	PF11_0140	2527305	2524190	5833.PFI0750c	5833.PF11_0140	0	0	0	0	0.582	0	0	0	0.582
PFI1825w	PFI0035c	2527526	2527161	5833.PFI1825w	5833.PFI0035c	0	0	0	0.964	0.582	0	0	0	0.582
PF14_0403	PF10_0363	2525290	2524039	5833.PF14_0403	5833.PF10_0363	0	0	0	0	0.582	0	0	0	0.582
PFC0995c	PF10_0360	2526259	2524036	5833.PFC0995c	5833.PF10_0360	0	0	0	0	0.582	0	0	0	0.582
PFD0692c	PF14_0238	2526412	2525128	5833.PFD0692c	5833.PF14_0238	0	0	0	0	0.582	0	0	0	0.582
PF11_0140	PF08_0097	2524190	2523634	5833.PF11_0140	5833.PF08_0097	0	0	0	0	0.582	0	0	0	0.582
PFE0050w	PF10_0272	2526532	2523949	5833.PFE0050w	5833.PF10_0272	0	0	0	0	0.582	0	0	0	0.582
PFE0875c	PF14_0523	2526693	2525411	5833.PFE0875c	5833.PF14_0523	0	0	0	0	0.582	0	0	0	0.582
PFE0215w	PF14_0255	2526565	2525145	5833.PFE0215w	5833.PF14_0255	0	0	0	0	0.581	0	0	0	0.581
PFE1160w	PFE1155c	2526750	2526749	5833.PFE1160w	5833.PFE1155c	0	0	0	0	0.581	0	0	0	0.581
Rab5a	PF07_0113	2525921	2523517	5833.PFB0500c	5833.PF07_0113	0	0	0	0	0.581	0	0	0	0.581
PFA_0160c	PF08_0132	2525701	2523669	5833.PFA0160c	5833.PF08_0132	0	0	0	0	0.581	0	0	0	0.581
PFL1670c	PFI1615w	2527864	2527482	5833.PFL1670c	5833.PFI1615w	0	0	0	0	0.581	0	0	0	0.581
PFL1305c	PF10_0360	2527789	2524036	5833.PFL1305c	5833.PF10_0360	0	0	0	0	0.581	0	0	0	0.581
PFC0995c	PF10_0045	2526259	2523718	5833.PFC0995c	5833.PF10_0045	0	0	0	0	0.581	0	0	0	0.581
PFL1050w	MAL13P1.140	2527738	2522749	5833.PFL1050w	5833.MAL13P1.140	0	0	0	0	0.581	0	0	0	0.581
PFI0235w	PF14_0063	2527201	2524957	5833.PFI0235w	5833.PF14_0063	0	0	0	0	0.581	0	0	0	0.581
PFE0050w	PF08_0006	2526532	2523543	5833.PFE0050w	5833.PF08_0006	0	0	0	0	0.581	0	0	0	0.581
PFL1670c	PPR	2527864	2524955	5833.PFL1670c	5833.PF14_0061	0	0	0	0	0.581	0	0	0	0.581
PFI1360c	PFC0995c	2527429	2526259	5833.PFI1360c	5833.PFC0995c	0	0	0	0	0.580	0	0	0	0.580
MAL8P1.113	PfLigI	2523252	2522830	5833.MAL8P1.113	5833.MAL13P1.22	0	0	0	0	0.580	0	0	0	0.580
PFE0050w	PF08_0132	2526532	2523669	5833.PFE0050w	5833.PF08_0132	0	0	0	0	0.580	0	0	0	0.580
PFL0450c	PF13_0122	2527616	2524663	5833.PFL0450c	5833.PF13_0122	0	0	0	0	0.579	0	0	0	0.579
PFL1305c	PFD0692c	2527789	2526412	5833.PFL1305c	5833.PFD0692c	0	0	0	0	0.579	0	0	0	0.579
PF14_0314	PF11_0117	2525201	2524172	5833.PF14_0314	5833.PF11_0117	0	0	0	0	0.579	0	0	0	0.579
PFI0035c	PFD0015c	2527161	2526286	5833.PFI0035c	5833.PFD0015c	0	0	0	0.929	0.578	0	0	0	0.578
PFL2010c	PF10_0289	2527932	2523966	5833.PFL2010c	5833.PF10_0289	0.050	0	0	0	0.556	0.077	0	0	0.576
PFC0995c	Rab5c	2526259	2525735	5833.PFC0995c	5833.PFA0335w	0	0	0	0	0.576	0	0	0	0.576
PFF0695w	PF14_0720	2526977	2525609	5833.PFF0695w	5833.PF14_0720	0	0	0	0	0	0.576	0	0	0.576
PF14_0720	PF10_0148	2525609	2523826	5833.PF14_0720	5833.PF10_0148	0	0	0	0	0	0.575	0	0	0.575
PFL1010c	PfLigI	2527730	2522830	5833.PFL1010c	5833.MAL13P1.22	0	0	0	0	0.574	0	0	0	0.574
PF08_0097	PF08_0011	2523634	2523548	5833.PF08_0097	5833.PF08_0011	0	0	0	0	0.574	0	0	0	0.574
PFI0355c	PF14_0315	2527227	2525202	5833.PFI0355c	5833.PF14_0315	0	0	0	0	0.571	0	0	0	0.571
PFF0825c	PF08_0006	2527003	2523543	5833.PFF0825c	5833.PF08_0006	0	0	0	0	0.545	0.094	0	0	0.570
AQP	PF10_0081	2524382	2523759	5833.PF11_0338	5833.PF10_0081	0.196	0	0	0	0.482	0	0	0	0.565
PFF0825c	MAL13P1.465	2527003	2522996	5833.PFF0825c	5833.MAL13P1.465	0	0	0	0	0.565	0	0	0	0.565
PFL1010c	PF10_0045	2527730	2523718	5833.PFL1010c	5833.PF10_0045	0	0	0	0	0.564	0	0	0	0.564
PF10_0360	MAL8P1.56	2524036	2523361	5833.PF10_0360	5833.MAL8P1.56	0	0	0	0	0.564	0	0	0	0.564
PFE0050w	PF14_0731	2526532	2525619	5833.PFE0050w	5833.PF14_0730	0	0	0	0	0.562	0	0	0	0.562
PFD0600c	PF14_0068	2526395	2524962	5833.PFD0600c	5833.PF14_0068	0	0	0	0	0.214	0.466	0	0	0.562
Pfcrk-3	PF13_0257	2526422	2524795	5833.PFD0740w	5833.PF13_0257	0	0	0	0	0.562	0	0	0	0.562
PF11_0488	MAL8P1.33	2524525	2523338	5833.PF11_0488	5833.MAL8P1.33	0	0	0	0	0.562	0	0	0	0.562
PFL1305c	PF08_0064	2527789	2523601	5833.PFL1305c	5833.PF08_0064	0	0	0	0	0.562	0	0	0	0.562
PFL0735w	MAL13P1.227	2527675	2522837	5833.PFL0735w	5833.MAL13P1.227	0	0	0	0	0.395	0.305	0	0	0.561
PFL0495c	PFA_0550w	2527625	2525777	5833.PFL0495c	5833.PFA0550w	0	0	0	0	0.558	0	0	0	0.558
PF11_0324	MAL8P1.113	2524368	2523252	5833.PF11_0324	5833.MAL8P1.113	0	0	0	0	0.557	0	0	0	0.557
PF13_0257	PF10_0272	2524795	2523949	5833.PF13_0257	5833.PF10_0272	0.063	0	0	0	0.353	0.326	0	0	0.555
PF13_0268	PF10_0363	2524806	2524039	5833.PF13_0268	5833.PF10_0363	0.196	0	0	0	0.234	0.332	0	0	0.552
PF10_0363	PF10_0272	2524039	2523949	5833.PF10_0363	5833.PF10_0272	0.155	0	0	0	0.274	0.329	0	0	0.552
PF13_0033	MAL8P1.75	2524584	2523381	5833.PF13_0033	5833.MAL8P1.75	0.048	0	0	0	0.531	0.077	0	0	0.551
PF14_0746	PF08_0001	2525634	2523538	5833.PF14_0746	5833.PF08_0001	0	0	0	0	0.550	0	0	0	0.550
PF13_0268	PF13_0257	2524806	2524795	5833.PF13_0268	5833.PF13_0257	0.061	0	0	0	0.344	0.329	0	0	0.550
Rab5a	MAL8P1.85	2525921	2523393	5833.PFB0500c	5833.MAL8P1.85	0	0	0	0	0.550	0	0	0	0.550
PF13_0268	PF13_0170	2524806	2524711	5833.PF13_0268	5833.PF13_0170	0.061	0	0	0	0.343	0.329	0	0	0.550
PFE0215w	MAL13P1.196	2526565	2522808	5833.PFE0215w	5833.MAL13P1.196	0	0	0	0	0.377	0.307	0	0	0.549
PFL1790w	PF08_0011	2527888	2523548	5833.PFL1790w	5833.PF08_0011	0.058	0	0	0	0.462	0.181	0	0	0.548
PFF0495w	MAL8P1.33	2526934	2523338	5833.PFF0495w	5833.MAL8P1.33	0.198	0	0	0	0.234	0.324	0	0	0.548
PF14_0477	PF13_0257	2525362	2524795	5833.PF14_0477	5833.PF13_0257	0.118	0	0	0	0.293	0.334	0	0	0.548
PF13_0170	PF07_0080	2524711	2523482	5833.PF13_0170	5833.PF07_0080	0	0	0	0	0.350	0.334	0	0	0.548
PF13_0257	PF07_0080	2524795	2523482	5833.PF13_0257	5833.PF07_0080	0	0	0	0	0.350	0.334	0	0	0.548
PF14_0166	PF08_0011	2525057	2523548	5833.PF14_0166	5833.PF08_0011	0.070	0	0	0	0.342	0.316	0	0	0.545
PF10_0081	PfVAMP8	2523759	2522769	5833.PF10_0081	5833.MAL13P1.16	0	0.008	0	0	0.542	0	0	0	0.542
MAL8P1.113	MAL13P1.196	2523252	2522808	5833.MAL8P1.113	5833.MAL13P1.196	0	0	0	0	0.354	0.316	0	0	0.539
PF14_0063	MAL13P1.140	2524957	2522749	5833.PF14_0063	5833.MAL13P1.140	0	0	0	0	0.537	0	0	0	0.537
PF07_0113	MAL8P1.85	2523517	2523393	5833.PF07_0113	5833.MAL8P1.85	0	0	0	0	0.535	0	0	0	0.535
PF10_0360	PF08_0021	2524036	2523558	5833.PF10_0360	5833.PF08_0021	0	0	0	0	0.533	0	0	0	0.533
PFE0215w	PFC0950c	2526565	2526251	5833.PFE0215w	5833.PFC0950c	0.053	0	0	0	0.528	0	0	0	0.533
PFA_0550w	MAL7P1.132	2525777	2523095	5833.PFA0550w	5833.MAL7P1.132	0	0	0	0	0.532	0	0	0	0.532
Pfcrk-3	MAL7P1.150	2526422	2523109	5833.PFD0740w	5833.MAL7P1.150	0	0	0	0	0.532	0	0	0	0.532
PFL1010c	PFI0355c	2527730	2527227	5833.PFL1010c	5833.PFI0355c	0	0	0	0	0.531	0	0	0	0.531
PF13_0257	PF10_0340	2524795	2524019	5833.PF13_0257	5833.PF10_0340	0.103	0	0	0	0.290	0.323	0	0	0.531
PFL0515w	PF10_0225	2527629	2523906	5833.PFL0515w	5833.PF10_0225	0	0	0	0	0.531	0	0	0	0.531
PFI0010c	PFD0015c	2527156	2526286	5833.PFI0010c	5833.PFD0015c	0	0	0	0.934	0.530	0	0	0	0.530
PFI0235w	PF14_0315	2527201	2525202	5833.PFI0235w	5833.PF14_0315	0	0	0	0	0.530	0	0	0	0.530
Pfcrk-3	PFD0565c	2526422	2526390	5833.PFD0740w	5833.PFD0565c	0	0	0	0	0.348	0.309	0	0	0.530
PFL2180w	PF10_0363	2527967	2524039	5833.PFL2180w	5833.PF10_0363	0.155	0	0	0	0.236	0.329	0	0	0.529
PF13_0257	PF10_0028	2524795	2523700	5833.PF13_0257	5833.PF10_0028.1	0	0	0	0	0.450	0.178	0	0	0.528
PFD0600c	PFB0715w	2526395	2525966	5833.PFD0600c	5833.PFB0715w	0.155	0	0	0	0.235	0.329	0	0	0.528
PfABCK1	MAL13P1.69	2523635	2523036	5833.PF08_0098	5833.MAL13P1.69	0	0.508	0	0	0.080	0	0	0	0.528
PFD0090c	PF10_0153	2526302	2523831	5833.PFD0090c	5833.PF10_0153	0	0	0	0	0.525	0	0	0	0.525
PFI1360c	PF10_0360	2527429	2524036	5833.PFI1360c	5833.PF10_0360	0.051	0	0	0	0.520	0	0	0	0.525
PFC0950c	PF10_0045	2526251	2523718	5833.PFC0950c	5833.PF10_0045	0	0	0	0	0.525	0	0	0	0.525
PFD0455w	PF07_0125	2526370	2523529	5833.PFD0455w	5833.PF07_0125	0	0	0	0	0.522	0	0	0	0.522
PF13_0015	PF11_0264	2524566	2524309	5833.PF13_0015	5833.PF11_0264	0	0	0	0	0.521	0	0	0	0.521
PF14_0068	PF10_0289	2524962	2523966	5833.PF14_0068	5833.PF10_0289	0	0	0	0	0.519	0	0	0	0.519
PF14_0270	PF08_0018	2525160	2523555	5833.PF14_0270	5833.PF08_0018	0.049	0	0	0	0.308	0.323	0	0	0.515
PFD0600c	PF08_0018	2526395	2523555	5833.PFD0600c	5833.PF08_0018	0.117	0	0	0	0.246	0.330	0	0	0.515
PFL0055c	PF14_0731	2527539	2525619	5833.PFL0055c	5833.PF14_0730	0	0	0	0	0.514	0	0	0	0.514
PF11_0407	MAL13P1.319	2524444	2522933	5833.PF11_0407	5833.MAL13P1.319	0.418	0	0	0	0.199	0	0	0	0.513
PFL1010c	PF07_0120	2527730	2523524	5833.PFL1010c	5833.PF07_0120	0	0	0	0	0.513	0	0	0	0.513
HslV	PFE0150c	2527822	2526553	5833.PFL1465c	5833.PFE0150c	0.418	0	0	0	0.199	0	0	0	0.513
PFF0235c	PF07_0125	2526882	2523529	5833.PFF0235c	5833.PF07_0125	0	0	0	0	0.513	0	0	0	0.513
PfCyP19	PF10_0272	2526256	2523949	5833.PFC0975c	5833.PF10_0272	0.048	0	0	0	0.509	0	0	0	0.512
L22	MAL13P1.47	2525532	2522997	5833.PF14_0642	5833.MAL13P1.47	0.105	0	0	0	0.472	0	0	0	0.508
PFL0495c	PFI0235w	2527625	2527201	5833.PFL0495c	5833.PFI0235w	0	0	0	0	0.507	0	0	0	0.507
PFL1045w	MAL7P1.81	2527737	2523220	5833.PFL1045w	5833.MAL7P1.81	0	0	0	0	0.507	0	0	0	0.507
PFD0600c	MAL7P1.81	2526395	2523220	5833.PFD0600c	5833.MAL7P1.81	0	0	0	0	0.301	0.323	0	0	0.507
PFE1245w	PF08_0132	2526768	2523669	5833.PFE1245w	5833.PF08_0132	0	0	0	0	0.507	0	0	0	0.507
L22	PF08_0018	2525532	2523555	5833.PF14_0642	5833.PF08_0018	0.048	0	0	0	0.290	0.328	0	0	0.506
PFA_0180w	PF11_0077	2525705	2524137	5833.PFA0180w	5833.PF11_0077	0	0	0	0	0.475	0.094	0	0	0.504
PFE1155c	PF08_0006	2526749	2523543	5833.PFE1155c	5833.PF08_0006	0.103	0	0	0	0.267	0.307	0	0	0.504
PFE0215w	PFA_0180w	2526565	2525705	5833.PFE0215w	5833.PFA0180w	0	0	0	0	0.475	0.094	0	0	0.504
PFE0215w	Rab5a	2526565	2525921	5833.PFE0215w	5833.PFB0500c	0	0	0	0	0.484	0.077	0	0	0.503
PFB0715w	PF13_0170	2525966	2524711	5833.PFB0715w	5833.PF13_0170	0.053	0	0	0	0.476	0.077	0	0	0.502
PFB0265c	PfLigI	2525871	2522830	5833.PFB0265c	5833.MAL13P1.22	0.059	0	0	0	0.312	0.290	0	0	0.500
PF14_0147	PF11_0203	2525039	2524252	5833.PF14_0147	5833.PF11_0203	0.065	0	0	0	0.308	0.288	0	0	0.499
PFB0715w	PF13_0268	2525966	2524806	5833.PFB0715w	5833.PF13_0268	0.155	0	0	0	0.431	0	0	0	0.499
PFC0675c	PF10_0272	2526191	2523949	5833.PFC0675c	5833.PF10_0272	0	0	0	0	0.199	0.399	0	0	0.498
Rab5c	MAL13P1.227	2525735	2522837	5833.PFA0335w	5833.MAL13P1.227	0	0	0	0	0.468	0.094	0	0	0.498
PFE0050w	PF14_0746	2526532	2525634	5833.PFE0050w	5833.PF14_0746	0	0	0	0	0.498	0	0	0	0.497
PFL1670c	PFA_0550w	2527864	2525777	5833.PFL1670c	5833.PFA0550w	0	0	0	0	0.498	0	0	0	0.497
PFA_0165c	PF14_0477	2525702	2525362	5833.PFA0165c	5833.PF14_0477	0	0	0	0	0.498	0	0	0	0.497
PFE0215w	PFA_0550w	2526565	2525777	5833.PFE0215w	5833.PFA0550w	0	0	0	0	0.495	0	0	0	0.495
PFL2180w	MAL8P1.33	2527967	2523338	5833.PFL2180w	5833.MAL8P1.33	0.049	0	0	0	0.287	0.315	0	0	0.495
PFL2180w	PF08_0018	2527967	2523555	5833.PFL2180w	5833.PF08_0018	0.049	0	0	0	0.278	0.324	0	0	0.495
PFL0495c	PFC0950c	2527625	2526251	5833.PFL0495c	5833.PFC0950c	0	0	0	0	0.495	0	0	0	0.495
PF08_0127	MAL13P1.322	2523664	2522937	5833.PF08_0127	5833.MAL13P1.322	0	0	0	0	0.287	0.320	0	0	0.494
PFI1625c	PF08_0006	2527485	2523543	5833.PFI1625c	5833.PF08_0006	0.103	0	0	0	0.251	0.307	0	0	0.494
PFI1195c	PF10_0360	2527395	2524036	5833.PFI1195c	5833.PF10_0360	0.061	0	0	0	0.483	0	0	0	0.493
PF13_0170	PF10_0340	2524711	2524019	5833.PF13_0170	5833.PF10_0340	0.103	0	0	0	0.233	0.323	0	0	0.493
PFC0995c	PF14_0315	2526259	2525202	5833.PFC0995c	5833.PF14_0315	0	0	0	0	0.494	0	0	0	0.493
PF14_0709	PF08_0018	2525598	2523555	5833.PF14_0709	5833.PF08_0018	0.094	0	0	0	0.232	0.329	0	0	0.492
PFL1305c	PF08_0094	2527789	2523631	5833.PFL1305c	5833.PF08_0094	0	0	0	0	0.492	0	0	0	0.491
PFL1305c	PFI1360c	2527789	2527429	5833.PFL1305c	5833.PFI1360c	0	0	0	0	0.492	0	0	0	0.491
PF14_0339	MAL8P1.75	2525226	2523381	5833.PF14_0339	5833.MAL8P1.75	0.094	0	0	0	0.461	0	0	0	0.490
PFL2180w	PF07_0113	2527967	2523517	5833.PFL2180w	5833.PF07_0113	0	0	0	0	0.265	0.332	0	0	0.488
PFI0235w	MAL8P1.113	2527201	2523252	5833.PFI0235w	5833.MAL8P1.113	0	0	0	0	0.487	0	0	0	0.487
PF14_0315	PF14_0020	2525202	2524913	5833.PF14_0315	5833.PF14_0020	0	0	0	0	0.488	0	0	0	0.487
PFF0495w	MAL13P1.47	2526934	2522997	5833.PFF0495w	5833.MAL13P1.47	0.288	0	0	0	0.309	0	0	0	0.487
PFL0515w	PF14_0208	2527629	2525098	5833.PFL0515w	5833.PF14_0208	0	0	0	0	0.486	0	0	0	0.485
PFC0995c	PF07_0113	2526259	2523517	5833.PFC0995c	5833.PF07_0113	0	0	0	0	0.486	0	0	0	0.485
PFI1360c	PF13_0302	2527429	2524839	5833.PFI1360c	5833.PF13_0302	0	0	0	0	0.278	0.315	0	0	0.484
MAL13P1.227	PfVAMP8	2522837	2522769	5833.MAL13P1.227	5833.MAL13P1.16	0	0	0	0	0.258	0.332	0	0	0.483
PFF0825c	PF10_0153	2527003	2523831	5833.PFF0825c	5833.PF10_0153	0	0	0	0	0.336	0.253	0	0	0.483
PFC0950c	PF14_0339	2526251	2525226	5833.PFC0950c	5833.PF14_0339	0.401	0	0	0	0.170	0	0	0	0.482
PFL2440w	MAL13P1.319	2528019	2522933	5833.PFL2440w	5833.MAL13P1.319	0.406	0	0	0	0.164	0	0	0	0.482
PFE0215w	PF14_0063	2526565	2524957	5833.PFE0215w	5833.PF14_0063	0.053	0	0	0	0.475	0	0	0	0.481
PF08_0127	MAL13P1.31	2523664	2522924	5833.PF08_0127	5833.MAL13P1.31	0	0	0	0	0.480	0	0	0	0.480
PFL1305c	MAL13P1.140	2527789	2522749	5833.PFL1305c	5833.MAL13P1.140	0	0	0	0	0.479	0	0	0	0.479
PFI0355c	PF13_0033	2527227	2524584	5833.PFI0355c	5833.PF13_0033	0.058	0	0	0	0.467	0	0	0	0.477
PFB0715w	PF13_0330	2525966	2524864	5833.PFB0715w	5833.PF13_0330	0	0	0	0	0.446	0.094	0	0	0.477
HslV	PF14_0339	2527822	2525226	5833.PFL1465c	5833.PF14_0339	0.418	0	0	0	0.135	0	0	0	0.475
PfLigI	MAL13P1.196	2522830	2522808	5833.MAL13P1.22	5833.MAL13P1.196	0	0	0	0	0.266	0.314	0	0	0.474
PF13_0122	PF10_0148	2524663	2523826	5833.PF13_0122	5833.PF10_0148	0	0	0	0	0	0.473	0	0	0.473
PF11_0117	PF08_0097	2524172	2523634	5833.PF11_0117	5833.PF08_0097	0	0	0	0	0.473	0	0	0	0.473
PFL2010c	PF14_0720	2527932	2525609	5833.PFL2010c	5833.PF14_0720	0.047	0	0	0	0.378	0.181	0	0	0.472
